CountyFIPS,County.Name,State,stateFIPS
6019,Fresno County,CA,6
6021,Glenn County,CA,6
6023,Humboldt County,CA,6
6025,Imperial County,CA,6
6027,Inyo County,CA,6
6029,Kern County,CA,6
6031,Kings County,CA,6
6033,Lake County,CA,6
6035,Lassen County,CA,6
6037,Los Angeles County,CA,6
6039,Madera County,CA,6
6041,Marin County,CA,6
6043,Mariposa County,CA,6
6045,Mendocino County,CA,6
6047,Merced County,CA,6
6049,Modoc County,CA,6
6051,Mono County,CA,6
6053,Monterey County,CA,6
6055,Napa County,CA,6
6057,Nevada County,CA,6
6059,Orange County,CA,6
6061,Placer County,CA,6
6063,Plumas County,CA,6
6065,Riverside County,CA,6
6067,Sacramento County,CA,6
6069,San Benito County,CA,6
6071,San Bernardino County,CA,6
6073,San Diego County,CA,6
6075,San Francisco County,CA,6
6077,San Joaquin County,CA,6
6079,San Luis Obispo County,CA,6
6081,San Mateo County,CA,6
6083,Santa Barbara County,CA,6
6085,Santa Clara County,CA,6
6087,Santa Cruz County,CA,6
6089,Shasta County,CA,6
6091,Sierra County,CA,6
6093,Siskiyou County,CA,6
6095,Solano County,CA,6
6097,Sonoma County,CA,6
6099,Stanislaus County,CA,6
6101,Sutter County,CA,6
6103,Tehama County,CA,6
6105,Trinity County,CA,6
6107,Tulare County,CA,6
6109,Tuolumne County,CA,6
6111,Ventura County,CA,6
6113,Yolo County,CA,6
6115,Yuba County,CA,6
8000,Statewide Unallocated,CO,8
8001,Adams County,CO,8
8003,Alamosa County,CO,8
8005,Arapahoe County,CO,8
8007,Archuleta County,CO,8
8009,Baca County,CO,8
8011,Bent County,CO,8
8013,Boulder County,CO,8
8014,Broomfield County and City,CO,8
8015,Chaffee County,CO,8
8017,Cheyenne County,CO,8
8019,Clear Creek County,CO,8
8021,Conejos County,CO,8
8023,Costilla County,CO,8
8025,Crowley County,CO,8
8027,Custer County,CO,8
8029,Delta County,CO,8
8031,Denver County,CO,8
8033,Dolores County,CO,8
8035,Douglas County,CO,8
8037,Eagle County,CO,8
8039,Elbert County,CO,8
8041,El Paso County,CO,8
8043,Fremont County,CO,8
8045,Garfield County,CO,8
8047,Gilpin County,CO,8
8049,Grand County,CO,8
8051,Gunnison County,CO,8
8053,Hinsdale County,CO,8
8055,Huerfano County,CO,8
8057,Jackson County,CO,8
8059,Jefferson County,CO,8
8061,Kiowa County,CO,8
8063,Kit Carson County,CO,8
8065,Lake County,CO,8
8067,La Plata County,CO,8
8069,Larimer County,CO,8
8071,Las Animas County,CO,8
8073,Lincoln County,CO,8
8075,Logan County,CO,8
8077,Mesa County,CO,8
8079,Mineral County,CO,8
8081,Moffat County,CO,8
8083,Montezuma County,CO,8
8085,Montrose County,CO,8
8087,Morgan County,CO,8
8089,Otero County,CO,8
8091,Ouray County,CO,8
8093,Park County,CO,8
8095,Phillips County,CO,8
8097,Pitkin County,CO,8
8099,Prowers County,CO,8
8101,Pueblo County,CO,8
8103,Rio Blanco County,CO,8
8105,Rio Grande County,CO,8
8107,Routt County,CO,8
8109,Saguache County,CO,8
8111,San Juan County,CO,8
8113,San Miguel County,CO,8
8115,Sedgwick County,CO,8
8117,Summit County,CO,8
8119,Teller County,CO,8
8121,Washington County,CO,8
8123,Weld County,CO,8
8125,Yuma County,CO,8
9000,Statewide Unallocated,CT,9
9001,Fairfield County,CT,9
9003,Hartford County,CT,9
9005,Litchfield County,CT,9
9007,Middlesex County,CT,9
9009,New Haven County,CT,9
9011,New London County,CT,9
9013,Tolland County,CT,9
9015,Windham County,CT,9
10000,Statewide Unallocated,DE,10
10001,Kent County,DE,10
10003,New Castle County,DE,10
10005,Sussex County,DE,10
11001,Washington,DC,11
12000,Statewide Unallocated,FL,12
12001,Alachua County,FL,12
12003,Baker County,FL,12
12005,Bay County,FL,12
12007,Bradford County,FL,12
12009,Brevard County,FL,12
12011,Broward County,FL,12
12013,Calhoun County,FL,12
12015,Charlotte County,FL,12
12017,Citrus County,FL,12
12019,Clay County,FL,12
12021,Collier County,FL,12
12023,Columbia County,FL,12
12027,DeSoto County,FL,12
12029,Dixie County,FL,12
12031,Duval County,FL,12
12033,Escambia County,FL,12
12035,Flagler County,FL,12
12037,Franklin County,FL,12
12039,Gadsden County,FL,12
12041,Gilchrist County,FL,12
12043,Glades County,FL,12
12045,Gulf County,FL,12
12047,Hamilton County,FL,12
12049,Hardee County,FL,12
12051,Hendry County,FL,12
12053,Hernando County,FL,12
12055,Highlands County,FL,12
12057,Hillsborough County,FL,12
12059,Holmes County,FL,12
12061,Indian River County,FL,12
12063,Jackson County,FL,12
12065,Jefferson County,FL,12
12067,Lafayette County,FL,12
12069,Lake County,FL,12
12071,Lee County,FL,12
12073,Leon County,FL,12
12075,Levy County,FL,12
12077,Liberty County,FL,12
12079,Madison County,FL,12
12081,Manatee County,FL,12
12083,Marion County,FL,12
12085,Martin County,FL,12
12086,Miami-Dade County,FL,12
12087,Monroe County,FL,12
12089,Nassau County,FL,12
12091,Okaloosa County,FL,12
12093,Okeechobee County,FL,12
12095,Orange County,FL,12
12097,Osceola County,FL,12
12099,Palm Beach County,FL,12
12101,Pasco County,FL,12
12103,Pinellas County,FL,12
12105,Polk County,FL,12
12107,Putnam County,FL,12
12109,St. Johns County,FL,12
12111,St. Lucie County,FL,12
12113,Santa Rosa County,FL,12
12115,Sarasota County,FL,12
12117,Seminole County,FL,12
12119,Sumter County,FL,12
12121,Suwannee County,FL,12
12123,Taylor County,FL,12
12125,Union County,FL,12
12127,Volusia County,FL,12
12129,Wakulla County,FL,12
12131,Walton County,FL,12
12133,Washington County,FL,12
13000,Statewide Unallocated,GA,13
13001,Appling County,GA,13
13003,Atkinson County,GA,13
13005,Bacon County,GA,13
13007,Baker County,GA,13
13009,Baldwin County,GA,13
13011,Banks County,GA,13
13013,Barrow County,GA,13
13015,Bartow County,GA,13
13017,Ben Hill County,GA,13
13019,Berrien County,GA,13
13021,Bibb County,GA,13
13023,Bleckley County,GA,13
13025,Brantley County,GA,13
13027,Brooks County,GA,13
13029,Bryan County,GA,13
13031,Bulloch County,GA,13
13033,Burke County,GA,13
13035,Butts County,GA,13
13037,Calhoun County,GA,13
13039,Camden County,GA,13
13043,Candler County,GA,13
13045,Carroll County,GA,13
13047,Catoosa County,GA,13
13049,Charlton County,GA,13
13051,Chatham County,GA,13
13053,Chattahoochee County,GA,13
13055,Chattooga County,GA,13
13057,Cherokee County,GA,13
13059,Clarke County,GA,13
13061,Clay County,GA,13
13063,Clayton County,GA,13
13065,Clinch County,GA,13
13067,Cobb County,GA,13
13069,Coffee County,GA,13
13071,Colquitt County,GA,13
13073,Columbia County,GA,13
13075,Cook County,GA,13
13077,Coweta County,GA,13
13079,Crawford County,GA,13
13081,Crisp County,GA,13
13083,Dade County,GA,13
13085,Dawson County,GA,13
13087,Decatur County,GA,13
13089,DeKalb County,GA,13
13091,Dodge County,GA,13
13093,Dooly County,GA,13
13095,Dougherty County,GA,13
13097,Douglas County,GA,13
13099,Early County,GA,13
13101,Echols County,GA,13
13103,Effingham County,GA,13
13105,Elbert County,GA,13
13107,Emanuel County,GA,13
13109,Evans County,GA,13
13111,Fannin County,GA,13
13113,Fayette County,GA,13
13115,Floyd County,GA,13
13117,Forsyth County,GA,13
13119,Franklin County,GA,13
13121,Fulton County,GA,13
13123,Gilmer County,GA,13
13125,Glascock County,GA,13
13127,Glynn County,GA,13
13129,Gordon County,GA,13
13131,Grady County,GA,13
13133,Greene County,GA,13
13135,Gwinnett County,GA,13
13137,Habersham County,GA,13
13139,Hall County,GA,13
13141,Hancock County,GA,13
13143,Haralson County,GA,13
13145,Harris County,GA,13
13147,Hart County,GA,13
13149,Heard County,GA,13
13151,Henry County,GA,13
13153,Houston County,GA,13
13155,Irwin County,GA,13
13157,Jackson County,GA,13
13159,Jasper County,GA,13
13161,Jeff Davis County,GA,13
13163,Jefferson County,GA,13
13165,Jenkins County,GA,13
13167,Johnson County,GA,13
13169,Jones County,GA,13
13171,Lamar County,GA,13
13173,Lanier County,GA,13
13175,Laurens County,GA,13
13177,Lee County,GA,13
13179,Liberty County,GA,13
13181,Lincoln County,GA,13
13183,Long County,GA,13
13185,Lowndes County,GA,13
13187,Lumpkin County,GA,13
13189,McDuffie County,GA,13
13191,McIntosh County,GA,13
13193,Macon County,GA,13
13195,Madison County,GA,13
13197,Marion County,GA,13
13199,Meriwether County,GA,13
13201,Miller County,GA,13
13205,Mitchell County,GA,13
13207,Monroe County,GA,13
13209,Montgomery County,GA,13
13211,Morgan County,GA,13
13213,Murray County,GA,13
13215,Muscogee County,GA,13
13217,Newton County,GA,13
13219,Oconee County,GA,13
13221,Oglethorpe County,GA,13
13223,Paulding County,GA,13
13225,Peach County,GA,13
13227,Pickens County,GA,13
13229,Pierce County,GA,13
13231,Pike County,GA,13
13233,Polk County,GA,13
13235,Pulaski County,GA,13
13237,Putnam County,GA,13
13239,Quitman County,GA,13
13241,Rabun County,GA,13
13243,Randolph County,GA,13
13245,Richmond County,GA,13
13247,Rockdale County,GA,13
13249,Schley County,GA,13
13251,Screven County,GA,13
13253,Seminole County,GA,13
13255,Spalding County,GA,13
13257,Stephens County,GA,13
13259,Stewart County,GA,13
13261,Sumter County,GA,13
13263,Talbot County,GA,13
13265,Taliaferro County,GA,13
13267,Tattnall County,GA,13
13269,Taylor County,GA,13
13271,Telfair County,GA,13
13273,Terrell County,GA,13
13275,Thomas County,GA,13
13277,Tift County,GA,13
13279,Toombs County,GA,13
13281,Towns County,GA,13
13283,Treutlen County,GA,13
13285,Troup County,GA,13
13287,Turner County,GA,13
13289,Twiggs County,GA,13
13291,Union County,GA,13
13293,Upson County,GA,13
13295,Walker County,GA,13
13297,Walton County,GA,13
13299,Ware County,GA,13
13301,Warren County,GA,13
13303,Washington County,GA,13
13305,Wayne County,GA,13
13307,Webster County,GA,13
13309,Wheeler County,GA,13
13311,White County,GA,13
13313,Whitfield County,GA,13
13315,Wilcox County,GA,13
13317,Wilkes County,GA,13
13319,Wilkinson County,GA,13
13321,Worth County,GA,13
15000,Statewide Unallocated,HI,15
15001,Hawaii County,HI,15
15003,Honolulu County,HI,15
15005,Kalawao County,HI,15
15007,Kauai County,HI,15
15009,Maui County,HI,15
16000,Statewide Unallocated,ID,16
16001,Ada County,ID,16
16003,Adams County,ID,16
16005,Bannock County,ID,16
16007,Bear Lake County,ID,16
16009,Benewah County,ID,16
16011,Bingham County,ID,16
16013,Blaine County,ID,16
16015,Boise County,ID,16
16017,Bonner County,ID,16
16019,Bonneville County,ID,16
16021,Boundary County,ID,16
16023,Butte County,ID,16
16025,Camas County,ID,16
16027,Canyon County,ID,16
16029,Caribou County,ID,16
16031,Cassia County,ID,16
16033,Clark County,ID,16
16035,Clearwater County,ID,16
16037,Custer County,ID,16
16039,Elmore County,ID,16
16041,Franklin County,ID,16
16043,Fremont County,ID,16
16045,Gem County,ID,16
16047,Gooding County,ID,16
16049,Idaho County,ID,16
16051,Jefferson County,ID,16
16053,Jerome County,ID,16
16055,Kootenai County,ID,16
16057,Latah County,ID,16
16059,Lemhi County,ID,16
16061,Lewis County,ID,16
16063,Lincoln County,ID,16
16065,Madison County,ID,16
16067,Minidoka County,ID,16
16069,Nez Perce County,ID,16
16071,Oneida County,ID,16
16073,Owyhee County,ID,16
16075,Payette County,ID,16
16077,Power County,ID,16
16079,Shoshone County,ID,16
16081,Teton County,ID,16
16083,Twin Falls County,ID,16
16085,Valley County,ID,16
16087,Washington County,ID,16
17000,Statewide Unallocated,IL,17
17001,Adams County,IL,17
17003,Alexander County,IL,17
17005,Bond County,IL,17
17007,Boone County,IL,17
17009,Brown County,IL,17
17011,Bureau County,IL,17
17013,Calhoun County,IL,17
17015,Carroll County,IL,17
17017,Cass County,IL,17
17019,Champaign County,IL,17
17021,Christian County,IL,17
17023,Clark County,IL,17
17025,Clay County,IL,17
17027,Clinton County,IL,17
17029,Coles County,IL,17
17031,Cook County,IL,17
17033,Crawford County,IL,17
17035,Cumberland County,IL,17
17037,DeKalb County,IL,17
17039,De Witt County,IL,17
17041,Douglas County,IL,17
17043,DuPage County,IL,17
17045,Edgar County,IL,17
17047,Edwards County,IL,17
17049,Effingham County,IL,17
17051,Fayette County,IL,17
17053,Ford County,IL,17
17055,Franklin County,IL,17
17057,Fulton County,IL,17
17059,Gallatin County,IL,17
17061,Greene County,IL,17
17063,Grundy County,IL,17
17065,Hamilton County,IL,17
17067,Hancock County,IL,17
17069,Hardin County,IL,17
17071,Henderson County,IL,17
17073,Henry County,IL,17
17075,Iroquois County,IL,17
17077,Jackson County,IL,17
17079,Jasper County,IL,17
17081,Jefferson County,IL,17
17083,Jersey County,IL,17
17085,Jo Daviess County,IL,17
17087,Johnson County,IL,17
17089,Kane County,IL,17
17091,Kankakee County,IL,17
17093,Kendall County,IL,17
17095,Knox County,IL,17
17097,Lake County,IL,17
17099,LaSalle County,IL,17
17101,Lawrence County,IL,17
17103,Lee County,IL,17
17105,Livingston County,IL,17
17107,Logan County,IL,17
17109,McDonough County,IL,17
17111,McHenry County,IL,17
17113,McLean County,IL,17
17115,Macon County,IL,17
17117,Macoupin County,IL,17
17119,Madison County,IL,17
17121,Marion County,IL,17
17123,Marshall County,IL,17
17125,Mason County,IL,17
17127,Massac County,IL,17
17129,Menard County,IL,17
17131,Mercer County,IL,17
17133,Monroe County,IL,17
17135,Montgomery County,IL,17
17137,Morgan County,IL,17
17139,Moultrie County,IL,17
17141,Ogle County,IL,17
17143,Peoria County,IL,17
17145,Perry County,IL,17
17147,Piatt County,IL,17
17149,Pike County,IL,17
17151,Pope County,IL,17
17153,Pulaski County,IL,17
17155,Putnam County,IL,17
17157,Randolph County,IL,17
17159,Richland County,IL,17
17161,Rock Island County,IL,17
17163,St. Clair County,IL,17
17165,Saline County,IL,17
17167,Sangamon County,IL,17
17169,Schuyler County,IL,17
17171,Scott County,IL,17
17173,Shelby County,IL,17
17175,Stark County,IL,17
17177,Stephenson County,IL,17
17179,Tazewell County,IL,17
17181,Union County,IL,17
17183,Vermilion County,IL,17
17185,Wabash County,IL,17
17187,Warren County,IL,17
17189,Washington County,IL,17
17191,Wayne County,IL,17
17193,White County,IL,17
17195,Whiteside County,IL,17
17197,Will County,IL,17
17199,Williamson County,IL,17
17201,Winnebago County,IL,17
17203,Woodford County,IL,17
18000,Statewide Unallocated,IN,18
18001,Adams County,IN,18
18003,Allen County,IN,18
18005,Bartholomew County,IN,18
18007,Benton County,IN,18
18009,Blackford County,IN,18
18011,Boone County,IN,18
18013,Brown County,IN,18
18015,Carroll County,IN,18
18017,Cass County,IN,18
18019,Clark County,IN,18
18021,Clay County,IN,18
18023,Clinton County,IN,18
18025,Crawford County,IN,18
18027,Daviess County,IN,18
18029,Dearborn County,IN,18
18031,Decatur County,IN,18
18033,DeKalb County,IN,18
18035,Delaware County,IN,18
18037,Dubois County,IN,18
18039,Elkhart County,IN,18
18041,Fayette County,IN,18
18043,Floyd County,IN,18
18045,Fountain County,IN,18
18047,Franklin County,IN,18
18049,Fulton County,IN,18
18051,Gibson County,IN,18
18053,Grant County,IN,18
18055,Greene County,IN,18
18057,Hamilton County,IN,18
18059,Hancock County,IN,18
18061,Harrison County,IN,18
18063,Hendricks County,IN,18
18065,Henry County,IN,18
18067,Howard County,IN,18
18069,Huntington County,IN,18
18071,Jackson County,IN,18
18073,Jasper County,IN,18
18075,Jay County,IN,18
18077,Jefferson County,IN,18
18079,Jennings County,IN,18
18081,Johnson County,IN,18
18083,Knox County,IN,18
18085,Kosciusko County,IN,18
18087,LaGrange County,IN,18
18089,Lake County,IN,18
18091,LaPorte County,IN,18
18093,Lawrence County,IN,18
18095,Madison County,IN,18
18097,Marion County,IN,18
18099,Marshall County,IN,18
18101,Martin County,IN,18
18103,Miami County,IN,18
18105,Monroe County,IN,18
18107,Montgomery County,IN,18
18109,Morgan County,IN,18
18111,Newton County,IN,18
18113,Noble County,IN,18
18115,Ohio County,IN,18
18117,Orange County,IN,18
18119,Owen County,IN,18
18121,Parke County,IN,18
18123,Perry County,IN,18
18125,Pike County,IN,18
18127,Porter County,IN,18
18129,Posey County,IN,18
18131,Pulaski County,IN,18
18133,Putnam County,IN,18
18135,Randolph County,IN,18
18137,Ripley County,IN,18
18139,Rush County,IN,18
18141,St. Joseph County,IN,18
18143,Scott County,IN,18
18145,Shelby County,IN,18
18147,Spencer County,IN,18
18149,Starke County,IN,18
18151,Steuben County,IN,18
18153,Sullivan County,IN,18
18155,Switzerland County,IN,18
18157,Tippecanoe County,IN,18
18159,Tipton County,IN,18
18161,Union County,IN,18
18163,Vanderburgh County,IN,18
18165,Vermillion County,IN,18
18167,Vigo County,IN,18
18169,Wabash County,IN,18
18171,Warren County,IN,18
18173,Warrick County,IN,18
18175,Washington County,IN,18
18177,Wayne County,IN,18
18179,Wells County,IN,18
18181,White County,IN,18
18183,Whitley County,IN,18
19000,Statewide Unallocated,IA,19
19001,Adair County,IA,19
19003,Adams County,IA,19
19005,Allamakee County,IA,19
19007,Appanoose County,IA,19
19009,Audubon County,IA,19
19011,Benton County,IA,19
19013,Black Hawk County,IA,19
19015,Boone County,IA,19
19017,Bremer County,IA,19
19019,Buchanan County,IA,19
19021,Buena Vista County,IA,19
19023,Butler County,IA,19
19025,Calhoun County,IA,19
19027,Carroll County,IA,19
19029,Cass County,IA,19
19031,Cedar County,IA,19
19033,Cerro Gordo County,IA,19
19035,Cherokee County,IA,19
19037,Chickasaw County,IA,19
19039,Clarke County,IA,19
19041,Clay County,IA,19
19043,Clayton County,IA,19
19045,Clinton County,IA,19
19047,Crawford County,IA,19
19049,Dallas County,IA,19
19051,Davis County,IA,19
19053,Decatur County,IA,19
19055,Delaware County,IA,19
19057,Des Moines County,IA,19
19059,Dickinson County,IA,19
19061,Dubuque County,IA,19
19063,Emmet County,IA,19
19065,Fayette County,IA,19
19067,Floyd County,IA,19
19069,Franklin County,IA,19
19071,Fremont County,IA,19
19073,Greene County,IA,19
19075,Grundy County,IA,19
19077,Guthrie County,IA,19
19079,Hamilton County,IA,19
19081,Hancock County,IA,19
19083,Hardin County,IA,19
19085,Harrison County,IA,19
19087,Henry County,IA,19
19089,Howard County,IA,19
19091,Humboldt County,IA,19
19093,Ida County,IA,19
19095,Iowa County,IA,19
19097,Jackson County,IA,19
19099,Jasper County,IA,19
19101,Jefferson County,IA,19
19103,Johnson County,IA,19
19105,Jones County,IA,19
19107,Keokuk County,IA,19
19109,Kossuth County,IA,19
19111,Lee County,IA,19
19113,Linn County,IA,19
19115,Louisa County,IA,19
19117,Lucas County,IA,19
19119,Lyon County,IA,19
19121,Madison County,IA,19
19123,Mahaska County,IA,19
19125,Marion County,IA,19
19127,Marshall County,IA,19
19129,Mills County,IA,19
19131,Mitchell County,IA,19
19133,Monona County,IA,19
19135,Monroe County,IA,19
19137,Montgomery County,IA,19
19139,Muscatine County,IA,19
19141,O'Brien County,IA,19
19143,Osceola County,IA,19
19145,Page County,IA,19
19147,Palo Alto County,IA,19
19149,Plymouth County,IA,19
19151,Pocahontas County,IA,19
19153,Polk County,IA,19
19155,Pottawattamie County,IA,19
19157,Poweshiek County,IA,19
19159,Ringgold County,IA,19
19161,Sac County,IA,19
19163,Scott County,IA,19
19165,Shelby County,IA,19
19167,Sioux County,IA,19
19169,Story County,IA,19
19171,Tama County,IA,19
19173,Taylor County,IA,19
19175,Union County,IA,19
19177,Van Buren County,IA,19
19179,Wapello County,IA,19
19181,Warren County,IA,19
19183,Washington County,IA,19
19185,Wayne County,IA,19
19187,Webster County,IA,19
19189,Winnebago County,IA,19
19191,Winneshiek County,IA,19
19193,Woodbury County,IA,19
19195,Worth County,IA,19
19197,Wright County,IA,19
20000,Statewide Unallocated,KS,20
20001,Allen County,KS,20
20003,Anderson County,KS,20
20005,Atchison County,KS,20
20007,Barber County,KS,20
20009,Barton County,KS,20
20011,Bourbon County,KS,20
20013,Brown County,KS,20
20015,Butler County,KS,20
20017,Chase County,KS,20
20019,Chautauqua County,KS,20
20021,Cherokee County,KS,20
20023,Cheyenne County,KS,20
20025,Clark County,KS,20
20027,Clay County,KS,20
20029,Cloud County,KS,20
20031,Coffey County,KS,20
20033,Comanche County,KS,20
20035,Cowley County,KS,20
20037,Crawford County,KS,20
20039,Decatur County,KS,20
20041,Dickinson County,KS,20
20043,Doniphan County,KS,20
20045,Douglas County,KS,20
20047,Edwards County,KS,20
20049,Elk County,KS,20
20051,Ellis County,KS,20
20053,Ellsworth County,KS,20
20055,Finney County,KS,20
20057,Ford County,KS,20
20059,Franklin County,KS,20
20061,Geary County,KS,20
20063,Gove County,KS,20
20065,Graham County,KS,20
20067,Grant County,KS,20
20069,Gray County,KS,20
20071,Greeley County,KS,20
20073,Greenwood County,KS,20
20075,Hamilton County,KS,20
20077,Harper County,KS,20
20079,Harvey County,KS,20
20081,Haskell County,KS,20
20083,Hodgeman County,KS,20
20085,Jackson County,KS,20
20087,Jefferson County,KS,20
20089,Jewell County,KS,20
20091,Johnson County,KS,20
20093,Kearny County,KS,20
20095,Kingman County,KS,20
20097,Kiowa County,KS,20
20099,Labette County,KS,20
20101,Lane County,KS,20
20103,Leavenworth County,KS,20
20105,Lincoln County,KS,20
20107,Linn County,KS,20
20109,Logan County,KS,20
20111,Lyon County,KS,20
20113,McPherson County,KS,20
20115,Marion County,KS,20
20117,Marshall County,KS,20
20119,Meade County,KS,20
20121,Miami County,KS,20
20123,Mitchell County,KS,20
20125,Montgomery County,KS,20
20127,Morris County,KS,20
20129,Morton County,KS,20
20131,Nemaha County,KS,20
20133,Neosho County,KS,20
20135,Ness County,KS,20
20137,Norton County,KS,20
20139,Osage County,KS,20
20141,Osborne County,KS,20
